קו,מפעיל,כיוון,חלופה,מקט,מוצא,יעד,תאור,אורך,"מספר תחנות","יציאות ביום ג","יציאות שבועיות",סוג,שרות,יחודיות,"סוג אוטובוס",שבת,נגיש,אשכול,מחוז,"מספר חלופה"
2,"דן באר שבע",1,0,61002,"באר שבע","באר שבע","שד. הצנחנים / צבי בן יעקב - מסוף רמות",16.5,46,69,391,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17786
2,"דן באר שבע",1,1,61002,"באר שבע","באר שבע","שד. הצנחנים / צבי בן יעקב - מסוף רמות",17.8,47,2,12,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,142
2,"דן באר שבע",2,0,61002,"באר שבע","באר שבע","מסוף רמות - שד. הצנחנים / צבי בן יעקב",16.7,45,67,380,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17787
2,"דן באר שבע",2,1,61002,"באר שבע","באר שבע","מסוף רמות - שד. הצנחנים / צבי בן יעקב",17.9,46,2,12,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,143
3,"דן באר שבע",1,0,55003,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - אצטדיון טרנר",9.1,27,85,486,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17640
3,"דן באר שבע",2,0,55003,"באר שבע","באר שבע","אצטדיון טרנר - ת.מרכזית/עירוניים לצפון",9.2,28,91,523,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17641
4,"דן באר שבע",1,0,52004,"באר שבע","באר שבע","אצטדיון טרנר - מסוף רמות",19.1,46,82,460,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17510
4,"דן באר שבע",2,0,52004,"באר שבע","באר שבע","מסוף רמות - אצטדיון טרנר",18.7,48,82,461,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17511
5,"דן באר שבע",1,0,45005,"באר שבע","באר שבע","מסוף חצרים - ""ת. רכבת ב""""ש צפון""",13.6,38,90,512,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17513
5,"דן באר שבע",2,0,45005,"באר שבע","באר שבע","""ת. רכבת ב""""ש צפון"" - מסוף חצרים",13.8,37,92,525,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17514
6,"דן באר שבע",1,0,39006,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - ""דיקלה/מסוף י""""א""",10.4,29,84,455,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17643
6,"דן באר שבע",2,0,39006,"באר שבע","באר שבע","""מסוף י""""א"" - ת.מרכזית/עירוניים לצפון",10.4,29,91,499,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17644
7,"דן באר שבע",1,0,35007,"באר שבע","באר שבע","מסוף חצרים - אצטדיון טרנר",12.9,37,99,568,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17515
7,"דן באר שבע",2,0,35007,"באר שבע","באר שבע","אצטדיון טרנר - מסוף חצרים",13.2,36,100,574,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17516
8,"דן באר שבע",1,0,38008,"באר שבע","באר שבע","""מסוף י""""א"" - אצטדיון טרנר",13.2,39,95,535,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17517
8,"דן באר שבע",2,0,38008,"באר שבע","באר שבע","אצטדיון טרנר - ""דיקלה/מסוף י""""א""",12.2,37,99,560,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17518
9,"דן באר שבע",1,0,30009,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - ""דיקלה/מסוף י""""א""",7.7,23,91,517,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17553
9,"דן באר שבע",1,1,30009,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - ""דיקלה/מסוף י""""א""",6.6,20,32,175,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,19459
9,"דן באר שבע",2,0,30009,"באר שבע","באר שבע","""מסוף י""""א"" - ת.מרכזית/עירוניים לצפון",8.1,23,97,554,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17554
9,"דן באר שבע",2,1,30009,"באר שבע","באר שבע","""מסוף י""""א"" - ת.מרכזית/עירוניים לדרום",6.4,20,35,186,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,19179
10,מטרו,1,#,27010,"באר שבע","תל שבע","ת.מרכזית באר שבע/רציפים בינעיר - אזור תעשיה תל שבע",11.9,19,30,168,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8206
10,מטרו,2,#,27010,"תל שבע","באר שבע","מגדל מים - ת.מרכזית באר שבע/הורדה",12.3,22,33,185,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8207
11,"דן באר שבע",1,0,67011,"באר שבע","באר שבע","אצטדיון טרנר - ת.מרכזית/עירוניים לדרום",19.7,47,43,243,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,19410
11,"דן באר שבע",2,0,67011,"באר שבע","באר שבע","ת.מרכזית/עירוניים לצפון - אצטדיון טרנר",20.0,49,41,230,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,19467
12,"דן באר שבע",1,0,39012,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - אצטדיון טרנר",8.8,26,87,491,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17555
12,"דן באר שבע",1,1,39012,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - אצטדיון טרנר",7.7,23,26,139,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,19460
12,"דן באר שבע",2,0,39012,"באר שבע","באר שבע","אצטדיון טרנר - ת.מרכזית/עירוניים לצפון",9.1,25,63,363,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17556
12,"דן באר שבע",2,1,39012,"באר שבע","באר שבע","אצטדיון טרנר - ת.מרכזית/עירוניים לדרום",7.5,21,63,345,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,19182
13,"דן באר שבע",1,0,33013,"באר שבע","באר שבע","מרכז ביג/המשק - מסוף חצרים",11.6,32,64,361,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17520
13,"דן באר שבע",2,0,33013,"באר שבע","באר שבע","מסוף חצרים - מרכז ביג/המשק",11.5,28,65,368,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17521
14,"דן באר שבע",1,0,33014,"באר שבע","באר שבע","""ת. רכבת ב""""ש צפון"" - שד. הצנחנים / צבי בן יעקב",14.2,36,42,233,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17523
14,"דן באר שבע",1,1,33014,"באר שבע","באר שבע","""ת. רכבת ב""""ש צפון"" - חניון רכב כבד/הבונים",19.5,42,16,88,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,178
14,"דן באר שבע",2,0,33014,"באר שבע","באר שבע","שד. הצנחנים / צבי בן יעקב - ""ת. רכבת ב""""ש צפון""",14.5,39,47,262,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17524
14,"דן באר שבע",2,1,33014,"באר שבע","באר שבע","חניון רכב כבד/הבונים - ""ת. רכבת ב""""ש צפון""",18.8,43,15,82,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,180
15,מטרו,1,#,72015,"באר שבע","תל שבע","ת.מרכזית באר שבע/רציפים בינעיר - אזור תעשיה תל שבע",19.2,36,4,23,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,20210
15,מטרו,2,#,72015,"תל שבע","באר שבע","מגדל מים - ת.מרכזית באר שבע/הורדה",19.1,36,6,33,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,20211
16,"דן באר שבע",1,0,32016,"באר שבע","באר שבע","""מסוף י""""א"" - מרכז ביג/המשק",11.6,29,54,302,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17570
16,"דן באר שבע",1,1,32016,"באר שבע","באר שבע","כפר האירוסים/דרך אילן רמון - מרכז ביג/המשק",12.6,30,7,45,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,185
16,"דן באר שבע",2,0,32016,"באר שבע","באר שבע","מרכז ביג/המשק - ""מסוף י""""א""",11.4,30,49,272,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17573
16,"דן באר שבע",2,1,32016,"באר שבע","באר שבע","מרכז ביג/המשק - מכללה טכנולוגית חיל האוויר/דרך",12.5,31,8,51,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,187
17,"דן באר שבע",1,0,30017,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - הברזל/הזורע",5.0,13,26,140,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17577
17,"דן באר שבע",2,0,30017,"באר שבע","באר שבע","הברזל/החורש - ת.מרכזית/עירוניים לצפון",5.1,14,21,115,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17579
18,"דן באר שבע",1,0,31018,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - ""דיקלה/מסוף י""""א""",9.2,22,50,280,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17525
18,"דן באר שבע",1,1,31018,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - ""דיקלה/מסוף י""""א""",9.2,24,2,12,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,28740
18,"דן באר שבע",2,0,31018,"באר שבע","באר שבע","""מסוף י""""א"" - ת.מרכזית/עירוניים לצפון",8.9,24,55,310,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17526
18,"דן באר שבע",2,1,31018,"באר שבע","באר שבע","""מסוף י""""א"" - ת.מרכזית/עירוניים לצפון",8.7,22,2,12,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,195
20,מטרו,1,#,24020,"באר שבע",כסיפה,"ת.מרכזית באר שבע/רציפים בינעיר - בי''ס בבנייה",37.9,28,27,146,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8208
20,מטרו,1,1,24020,"באר שבע",כסיפה,"הברזל/החורש - בי''ס בבנייה",43.0,37,2,10,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,17355
20,מטרו,2,#,24020,כסיפה,"באר שבע","""בי""""ס אלמותנבי"" - ת.מרכזית באר שבע/הורדה",39.3,27,33,179,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8209
20,מטרו,2,1,24020,כסיפה,"באר שבע","""בי""""ס אלמותנבי"" - הברזל/הזורע",43.7,41,1,5,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,17356
21,מטרו,1,#,35021,"באר שבע",דריג'את,"ת.מרכזית באר שבע/רציפים בינעיר - דריג'את",43.2,32,8,43,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,11129
21,מטרו,2,#,35021,דריג'את,"באר שבע","דריג'את - ת.מרכזית באר שבע/הורדה",42.2,32,8,43,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,11130
22,"דן באר שבע",1,0,27022,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - אצטדיון טרנר",14.3,41,72,400,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17531
22,"דן באר שבע",2,0,27022,"באר שבע","באר שבע","אצטדיון טרנר - ת.מרכזית/עירוניים לצפון",14.3,39,74,415,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17532
23,"דן באר שבע",1,0,25023,"באר שבע","באר שבע","ת.מרכזית/עירוניים לצפון - ""גשר ת. רכבת ב""""ש צפון/התבונה""",12.2,30,47,252,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17534
23,"דן באר שבע",2,0,25023,"באר שבע","באר שבע","""גשר ת. רכבת ב""""ש צפון/התבונה"" - ת.מרכזית/עירוניים לדרום",13.2,30,47,255,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17535
24,"דן באר שבע",1,0,23024,"באר שבע","באר שבע","ת.מרכזית/עירוניים לצפון - מסוף רמות",13.2,33,59,336,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17537
24,"דן באר שבע",2,0,23024,"באר שבע","באר שבע","מסוף רמות - ת.מרכזית/עירוניים לצפון",12.9,33,63,361,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17538
25,"דן באר שבע",1,0,21025,"באר שבע","באר שבע","מסוף חצרים - מרכז ביג/המשק",16.9,44,76,434,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17545
25,"דן באר שבע",2,0,21025,"באר שבע","באר שבע","מרכז ביג/המשק - מסוף חצרים",17.0,49,69,392,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17546
26,מטרו,1,#,20026,"באר שבע",אשכולות,"ת.מרכזית באר שבע/רציפים בינעיר - אשכולות/מזכירות",47.8,35,6,33,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7951
26,מטרו,2,#,20026,אשכולות,"באר שבע","אשכולות/מזכירות - ת.מרכזית באר שבע/הורדה",48.1,35,6,33,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7953
27,"דן באר שבע",1,0,45027,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - מכללה טכנולוגית חיל האוויר/דרך",6.4,17,28,167,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,27981
27,"דן באר שבע",1,1,45027,"באר שבע","באר שבע","הברזל/החורש - מכללה טכנולוגית חיל האוויר/דרך",12.1,31,19,95,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,27982
27,"דן באר שבע",2,0,45027,"באר שבע","באר שבע","מכללה טכנולוגית חיל האוויר/דרך - ת.מרכזית/עירוניים לצפון",6.8,19,30,178,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,27983
27,"דן באר שבע",2,1,45027,"באר שבע","באר שבע","מכללה טכנולוגית חיל האוויר/דרך - הברזל/הזורע",12.4,31,19,95,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,27984
28,מטרו,2,#,22028,מיתר,"באר שבע","צומת מיתר - ת.מרכזית באר שבע/הורדה",27.3,37,2,11,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7970
28,מטרו,3,#,22028,"באר שבע","באר שבע","ת.מרכזית באר שבע/רציפים בינעיר - ת.מרכזית באר שבע/הורדה",45.3,54,13,78,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7975
28,מטרו,3,4,22028,"באר שבע","באר שבע","ת.מרכזית באר שבע/רציפים בינעיר - ת.מרכזית באר שבע/הורדה",48.1,55,6,30,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,13444
29,"דן באר שבע",1,0,42029,"באר שבע","באר שבע","מסוף חצרים - מרכז ביג/המשק",10.7,24,52,290,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,29678
29,"דן באר שבע",2,0,42029,"באר שבע","באר שבע","מרכז ביג/המשק - מסוף חצרים",10.7,27,50,278,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,29679
30,מטרו,1,#,21030,"באר שבע",לקיה,"ת.מרכזית באר שבע/רציפים בינעיר - בית הקשתות",22.7,24,21,116,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8212
30,מטרו,1,1,21030,"באר שבע",לקיה,"הברזל/החורש - בית הקשתות",27.6,35,1,5,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,20235
30,מטרו,1,2,21030,"באר שבע",לקיה,"ת.מרכזית באר שבע/רציפים בינעיר - בית הקשתות",24.6,29,8,40,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,25702
30,מטרו,2,#,21030,לקיה,"באר שבע","בית הקשתות - ת.מרכזית באר שבע/הורדה",22.2,24,14,83,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8213
30,מטרו,2,1,21030,לקיה,"באר שבע","בית הקשתות - הברזל/הזורע",26.5,36,1,5,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,20236
30,מטרו,2,2,21030,לקיה,"באר שבע","בית הקשתות - ת.מרכזית באר שבע/הורדה",23.7,30,13,65,בין-עירוני,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,25703
32,"דן באר שבע",1,0,23032,"באר שבע","באר שבע","ת.מרכזית/עירוניים לדרום - חניון רכב כבד/הבונים",4.7,11,49,264,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17557
32,"דן באר שבע",2,0,23032,"באר שבע","באר שבע","חניון רכב כבד/הבונים - ת.מרכזית/עירוניים לצפון",4.5,11,44,226,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17558
33,"דן באר שבע",1,0,57033,"באר שבע","באר שבע","""מסוף י""""א"" - חניון רכב כבד/הבונים",15.7,34,53,305,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,29703
33,"דן באר שבע",2,0,57033,"באר שבע","באר שבע","חניון רכב כבד/הבונים - ""דיקלה/מסוף י""""א""",15.5,34,51,293,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,29677
33,"דן באר שבע",2,1,57033,"באר שבע","באר שבע","חניון רכב כבד/הבונים - ""דיקלה/מסוף י""""א""",13.7,28,1,6,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,31272
34,"דן באר שבע",1,0,20034,"באר שבע","באר שבע","ת.מרכזית/עירוניים לצפון - מסוף רמות",17.0,39,55,311,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17547
34,"דן באר שבע",2,0,20034,"באר שבע","באר שבע","מסוף רמות - ת.מרכזית/עירוניים לצפון",16.3,41,56,316,עירוני,"מקומי מאסף",סדיר,עירוני,לא,כן,"באר שבע עירוני",הדרום,17548
35,"דן דרום",1,#,13035,"באר שבע",אשכול,"ת.מרכזית באר שבע/רציפים בינעיר - מסוף מועצה אזורית אשכול/רציפים",45.7,34,6,34,בין-עירוני,מאסף,סדיר,"בין עירוני",כן,לא,"צפון הנגב",הדרום,1802
35,"דן דרום",1,3,13035,"באר שבע",אשכול,"ת.מרכזית באר שבע/רציפים בינעיר - מסוף מועצה אזורית אשכול/רציפים",49.4,36,5,30,בין-עירוני,מאסף,סדיר,"בין עירוני",כן,לא,"צפון הנגב",הדרום,17134
35,"דן דרום",2,#,13035,אשכול,"באר שבע","מסוף מועצה אזורית אשכול/רציפים - ת.מרכזית באר שבע/הורדה",45.8,33,7,37,בין-עירוני,מאסף,סדיר,"בין עירוני",כן,לא,"צפון הנגב",הדרום,1806
35,"דן דרום",2,2,13035,אשכול,"באר שבע","מסוף מועצה אזורית אשכול/רציפים - ת.מרכזית באר שבע/הורדה",46.3,33,'-,6,בין-עירוני,מאסף,סדיר,"בין עירוני",כן,לא,"צפון הנגב",הדרום,1807
35,"דן דרום",2,3,13035,אשכול,"באר שבע","מסוף מועצה אזורית אשכול/רציפים - ת.מרכזית באר שבע/הורדה",49.5,36,3,15,בין-עירוני,מאסף,סדיר,"בין עירוני",כן,לא,"צפון הנגב",הדרום,1808
36,מטרו,1,#,26036,"באר שבע","ביר הדאג'","ת.מרכזית באר שבע/רציפים בינעיר - תיכון אורט",43.9,31,6,32,אזורי,מאסף,סדיר,"בין עירוני",לא,כן,הנגב,הדרום,15271
36,מטרו,1,1,26036,"באר שבע","ביר הדאג'","ת.מרכזית באר שבע/רציפים בינעיר - תיכון אורט",49.7,32,1,6,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,30779
36,מטרו,2,#,26036,"ביר הדאג'","באר שבע","תיכון אורט - ת.מרכזית באר שבע/הורדה",46.9,32,6,32,אזורי,מאסף,סדיר,"בין עירוני",לא,כן,הנגב,הדרום,15272
36,מטרו,2,1,26036,"ביר הדאג'","באר שבע","תיכון אורט - ת.מרכזית באר שבע/הורדה",50.7,33,1,6,אזורי,מאסף,סדיר,"בין עירוני",לא,כן,הנגב,הדרום,28125
37,מטרו,1,#,17037,"באר שבע",עומר,"ת.מרכזית באר שבע/רציפים בינעיר - תמר/חצב",18.7,38,3,15,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7979
37,מטרו,2,1,17037,עומר,"באר שבע","תמר/חצב - ת.מרכזית באר שבע/הורדה",20.1,46,1,5,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7983
37,מטרו,3,#,17037,"באר שבע","באר שבע","ת.מרכזית באר שבע/רציפים בינעיר - ת.מרכזית באר שבע/הורדה",26.1,52,18,103,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,7985
37,מטרו,3,3,17037,"באר שבע","באר שבע","ת.מרכזית באר שבע/רציפים בינעיר - ת.מרכזית באר שבע/הורדה",28.4,54,2,13,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,20242
40,"דן דרום",1,#,31040,"באר שבע",מרחבים,"ת.מרכזית באר שבע/רציפים בינעיר - מחנה חצרים",16.1,21,7,35,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,"צפון הנגב",הדרום,16618
40,"דן דרום",2,#,31040,מרחבים,"באר שבע","מחנה חצרים - ת.מרכזית באר שבע/הורדה",16.4,20,8,40,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,"צפון הנגב",הדרום,16619
41,"דן דרום",1,#,26041,"באר שבע",מרחבים,"ת.מרכזית באר שבע/רציפים בינעיר - מחנה חצרים",15.2,20,10,58,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,"צפון הנגב",הדרום,16620
41,"דן דרום",2,#,26041,מרחבים,"באר שבע","מחנה חצרים - ת.מרכזית באר שבע/הורדה",15.6,19,6,37,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,"צפון הנגב",הדרום,16622
44,מטרו,1,#,19044,"באר שבע","ניצני סיני","ת.מרכזית באר שבע/רציפים בינעיר - קדש ברנע",96.8,40,5,32,אזורי,מאסף,סדיר,"בין עירוני",כן,לא,הנגב,הדרום,7988
44,מטרו,2,#,19044,"ניצני סיני","באר שבע","קדש ברנע - ת.מרכזית באר שבע/הורדה",99.4,38,4,23,אזורי,מאסף,סדיר,"בין עירוני",כן,לא,הנגב,הדרום,8004
45,מטרו,1,#,21045,"באר שבע","כפר רתמים","ת.מרכזית באר שבע/רציפים בינעיר - רתמים   מרכז",47.3,29,7,39,אזורי,מאסף,סדיר,"בין עירוני",כן,לא,הנגב,הדרום,8025
45,מטרו,2,#,21045,"כפר רתמים","באר שבע","רתמים   מרכז - ת.מרכזית באר שבע/הורדה",47.4,29,1,6,אזורי,מאסף,סדיר,"בין עירוני",כן,לא,הנגב,הדרום,8034
45,מטרו,2,4,21045,"כפר רתמים","באר שבע","רתמים   מרכז - ת.מרכזית באר שבע/הורדה",47.3,28,6,33,אזורי,מאסף,סדיר,"בין עירוני",כן,לא,הנגב,הדרום,8038
46,מטרו,3,#,18046,"באר שבע","באר שבע","ת.מרכזית באר שבע/רציפים בינעיר - ת.מרכזית באר שבע/הורדה",11.3,16,8,42,אזורי,מאסף,סדיר,"בין עירוני",לא,לא,הנגב,הדרום,8045
