מק""ט,"שם תחנה",רחוב,בית,"שם עיר","קו אורך","קו רוחב","סוג תחנה","תחנת קצה","כמות קווים עוצרים","% נסיעות מעבר","נסיעות מתחנה ליעד","עצירות יומי","עצירות 04:00-06:00","עצירות 06:00-09:00","עצירות 09:00-12:00","עצירות 12:00-15:00","עצירות 15:00-19:00","עצירות 19:00-24:00","עצירות 24:00-04:00","תיקופים יומי","תיקופים 04:00-06:00","תיקופים 06:00-09:00","תיקופים 09:00-12:00","תיקופים 12:00-15:00","תיקופים 15:00-19:00","תיקופים 19:00-24:00","תיקופים 24:00-04:00"
19429,"מרכז רפואי סורוקה/יצחק רגר","יצחק רגר",77,"באר שבע",34798150,31257795,"תחנה רגילה",רגילה,73,33.660871756,1.307482993,1348,30,265,237,241,339,227,9,670.541666667,1.4375,64.041666667,134.229166667,182.1875,224.895833333,63.625,0.125
11197,"מרכז רפואי סורוקה/דרך מצדה","דרך מצדה",2,"באר שבע",34797527,31258557,"תחנה רגילה",רגילה,9,44.670499779,1.092790801,249,2,36,48,52,70,41,0,372.6875,0.083333333,46.479166667,50.458333333,93.375,126.6875,55.3125,0.291666667
15332,"מרכז רפואי סורוקה/אוניברסיטת בן גוריון","יצחק רגר",87,"באר שבע",34798050,31260299,"תחנה רגילה",רגילה,2,19.696969697,1.439393939,65,3,13,12,12,14,11,0,12.083333333,0.041666667,1.145833333,2.625,3.166666667,4.1875,0.916666667,0
13106,"מרכז רפואי סורוקה/יצחק רגר","יצחק רגר",76,"באר שבע",34798444,31257664,"תחנה רגילה",רגילה,66,43.717720944,1.107672603,1104,20,195,187,206,281,206,9,657.291666667,14.6875,109.9375,102.604166667,162.354166667,176.708333333,89.333333333,1.666666667
15333,"מרכז רפואי סורוקה/אוניברסיטת בן גוריון","יצחק רגר",84,"באר שבע",34798363,31259219,"תחנה רגילה",רגילה,'-,0,1,'-,'-,'-,'-,'-,'-,'-,'-,1.875,0.125,0.25,0.25,0.25,0.625,0.375,0
13943,"מרכז רפואי סורוקה/בן גוריון","שדרות דוד בן גוריון",2,"באר שבע",34799588,31260912,"תחנה רגילה","קצה הורדה",35,9.005745691,1.027104671,392,4,69,61,77,102,79,0,286.604166667,0.291666667,23.020833333,29.791666667,83.791666667,116.729166667,32.9375,0.041666667
13002,"שאול המלך/יהושפט","שאול המלך",24,"באר שבע",34782497,31263746,"תחנה רגילה",רגילה,1,8.420502092,1.398535565,91,3,18,18,18,21,13,0,82.8125,1.729166667,27.041666667,17.375,18.041666667,15.291666667,3.291666667,0.041666667
18573,"שאול המלך/יהושפט","שאול המלך",39,"באר שבע",34783521,31263756,"תחנה רגילה",רגילה,1,24.390243902,1.365853659,85,1,11,17,18,23,15,0,7.0625,0.166666667,1.479166667,1.666666667,1.666666667,1.583333333,0.5,0
11089,"בי""""ס בנות חיל/יעקב דורי","יעקב דורי",13,"באר שבע",34782575,31266670,"תחנה רגילה",רגילה,2,11.501184579,1.323497739,167,5,33,30,30,37,27,5,160.458333333,3.583333333,48.041666667,31.625,33.5625,35.1875,8.458333333,0
18583,"בי""""ס בנות חיל/יעקב דורי","יעקב דורי",11,"באר שבע",34782623,31266780,"תחנה רגילה",רגילה,2,13.166976374,1.304751792,153,0,19,28,30,40,32,4,147.875,0.041666667,35.041666667,19.0625,35.104166667,44.791666667,13.833333333,0
11104,"שאול המלך/מרדכי מקלף","שאול המלך",6,"באר שבע",34786507,31264205,"תחנה רגילה",רגילה,1,8.644400786,1.357563851,91,3,18,18,18,21,13,0,96.75,1,23.416666667,20.75,25.145833333,21.895833333,4.541666667,0
18572,"שאול המלך/מבצע נחשון","שאול המלך",13,"באר שבע",34787013,31264044,"תחנה רגילה",רגילה,1,13.157894737,1.671052632,85,1,11,17,18,23,15,0,3.97826087,0,0.47826087,1.108695652,1.326086957,0.391304348,0.673913043,0
11592,"מרדכי מקלף/יעקב דורי","מרדכי מקלף",13,"באר שבע",34784058,31266714,"תחנה רגילה",רגילה,'-,11.458333333,1.302083333,'-,'-,'-,'-,'-,'-,'-,'-,24.8125,0.083333333,5.5625,5.291666667,5.270833333,6.916666667,1.645833333,0.041666667
11095,"מקיף אמי""""ת/מרדכי מקלף","מרדכי מקלף",5,"באר שבע",34785710,31265703,"תחנה רגילה",רגילה,2,4.995693368,1.413006029,182,6,36,36,36,42,26,0,152.916666667,2.125,35.875,29.020833333,50.958333333,29.979166667,4.916666667,0.041666667
19437,"בית אבות יונה/יעקב דורי","יעקב דורי",4,"באר שבע",34784128,31267499,"תחנה רגילה",רגילה,3,22.549218591,1.205398823,232,4,38,43,44,55,44,4,166.770833333,0.854166667,25.645833333,24.083333333,50.208333333,49.333333333,16.645833333,0
11096,"יהודה הלוי/סנהדרין","יהודה הלוי",0,"באר שבע",34785148,31268218,"תחנה רגילה",רגילה,3,50.714285714,1.292857143,197,2,33,38,39,51,29,5,5.673913043,0,1.152173913,1.304347826,1.391304348,1.47826087,0.347826087,0
19438,"יהודה הלוי/יעקב דורי","יהודה הלוי",103,"באר שבע",34785787,31267647,"תחנה רגילה",רגילה,2,14.655172414,1.429310345,86,2,15,14,18,23,14,0,52.6875,0.375,9.208333333,13.0625,12.75,14.0625,3.229166667,0
18571,"קרית חינוך אמי""""ת/מרדכי מקלף","מרדכי מקלף",8,"באר שבע",34786088,31265571,"תחנה רגילה",רגילה,2,5.648414986,1.255331412,169,1,22,34,36,46,30,0,54.145833333,0,4.416666667,5.6875,25.583333333,15.5625,2.895833333,0
11114,"מקיף ה'/יהודה הלוי","יהודה הלוי",0,"באר שבע",34787889,31266370,"תחנה רגילה",רגילה,2,5.373134328,1.12358209,89,1,18,17,17,22,14,0,61.25,0.041666667,3.604166667,5.916666667,26.708333333,22.479166667,2.5,0
13296,"סנהדרין/יהודה לוי",סנהדרין,125,"באר שבע",34786019,31268249,"תחנה רגילה",רגילה,2,22.112068966,1.375431034,175,5,34,30,30,38,28,10,164.395833333,2.083333333,40.0625,37.083333333,40.520833333,35,9.645833333,0
19887,"סנהדרין/בעלי התוספות",סנהדרין,150,"באר שבע",34787595,31268950,"תחנה רגילה",רגילה,2,11.705288176,1.307189542,164,1,24,29,30,40,31,9,83.5625,0.041666667,15.854166667,13.520833333,16.666666667,27.3125,10.166666667,0
11117,"בי""""ס מצפה/יהודה הלוי","יהודה הלוי",0,"באר שבע",34789037,31262853,"תחנה רגילה",רגילה,3,5.474705475,1.475629476,177,5,33,32,36,44,27,0,159.75,3.104166667,38.020833333,38.4375,42.333333333,31.895833333,5.958333333,0
13055,"בי""""ס מצפה/יהודה הלוי","יהודה הלוי",34,"באר שבע",34789309,31262989,"תחנה רגילה",רגילה,3,12.252964427,1.233201581,173,1,29,34,35,45,29,0,77.8125,0,15.5,12.520833333,23.5625,20.145833333,6.083333333,0
12302,"בית ספר אורים/דוד המלך","דוד המלך",37,"באר שבע",34790121,31264082,"תחנה רגילה",רגילה,1,7.324840764,1.540127389,53,1,11,9,9,12,11,0,43.354166667,0.541666667,10.8125,11.354166667,10.270833333,8.5,1.875,0
12304,"בית ספר אורים/דוד המלך","דוד המלך",16,"באר שבע",34790900,31264175,"תחנה רגילה",רגילה,2,24.937027708,1.259445844,52,1,11,9,9,12,10,0,11.145833333,0.083333333,1.270833333,2.979166667,2.916666667,2.770833333,1.125,0
19439,"מקיף ה'/יהודה הלוי","יהודה הלוי",93,"באר שבע",34788263,31265808,"תחנה רגילה",רגילה,2,4.192872117,1.492662474,86,2,15,14,18,23,14,0,69.645833333,1.416666667,9.604166667,16.208333333,24,15.854166667,2.5625,0
13053,"אבן עזרא/בעלי התוספות","אבן עזרא",9,"באר שבע",34786757,31270634,"תחנה רגילה",רגילה,2,6.961018298,1.480906921,195,4,35,36,36,47,32,5,85.083333333,1.083333333,25.020833333,26.854166667,14.708333333,14.354166667,3.0625,0
11744,"בעלי התוספות/התלמוד","בעלי התוספות",5,"באר שבע",34787712,31270022,"תחנה רגילה",רגילה,1,5.435620663,1.450269854,100,3,19,18,18,24,18,0,98.125,3.645833333,29.666666667,25.083333333,16.520833333,19.3125,3.895833333,0
11743,"בעלי התוספות/התלמוד","בעלי התוספות",12,"באר שבע",34787565,31270503,"תחנה רגילה",רגילה,1,15.789473684,1.710526316,99,3,18,18,18,24,18,0,2.45,0,0.65,0.475,0.625,0.45,0.2,0.05
13052,"בעלי התוספות/רמב""""ן","בעלי התוספות",20,"באר שבע",34786954,31271626,"תחנה רגילה",רגילה,2,11.570247934,1.892561983,194,4,34,36,36,47,32,5,6.25,0,1.770833333,1.0625,1.270833333,1.145833333,1,0
18563,"בעלי התוספות/רמב""""ן","בעלי התוספות",23,"באר שבע",34786768,31271816,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,0,0,0,1,0,0
13088,סנהדרין/רש""""י,סנהדרין,105,"באר שבע",34789009,31269400,"תחנה רגילה",רגילה,3,9.922099221,1.445401121,275,8,53,48,48,62,46,10,287.1875,5.791666667,85.6875,71.1875,50.729166667,57.270833333,16.479166667,0.041666667
11112,התלמוד/הזוהר,התלמוד,32,"באר שבע",34788027,31270322,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,0.333333333,0,0.333333333,0.333333333,0,0
13256,"הרבנות והמועצה הדתית/סנהדרין",סנהדרין,92,"באר שבע",34790263,31270237,"תחנה רגילה",רגילה,3,12.801575579,1.37469227,263,4,42,47,48,64,49,9,86.291666667,0.125,10.3125,11.770833333,21.729166667,34.708333333,7.645833333,0
13089,"הרבנות והמועצה הדתית/סנהדרין",סנהדרין,79,"באר שבע",34791477,31270814,"תחנה רגילה",רגילה,3,10.678109173,1.455261677,275,8,53,48,48,62,46,10,274.166666667,4.4375,69.083333333,55.666666667,55.75,74.645833333,14.583333333,0
13255,סנהדרין/שפרינצק,סנהדרין,68,"באר שבע",34791887,31271152,"תחנה רגילה",רגילה,3,17.615338526,1.398442181,263,4,42,47,48,64,49,9,62.458333333,0.125,6.666666667,10.145833333,17.645833333,22.041666667,5.833333333,0
12301,"אברהם אבינו/אלכסנדר ינאי","אברהם אבינו",19,"באר שבע",34793613,31263449,"תחנה רגילה",רגילה,1,19.381107492,1.368078176,53,1,11,9,9,12,11,0,16.125,0.083333333,4.895833333,4.395833333,3.104166667,2.833333333,0.8125,0
11149,"מרכז גילת/אברהם אבינו","אברהם אבינו",29,"באר שבע",34793601,31264565,"תחנה רגילה",רגילה,2,11.746689487,1.44662643,176,5,34,30,30,40,32,5,439.9375,3.708333333,101.8125,133.791666667,85.9375,90.75,23.9375,0
11150,"מרכז גילת/אברהם אבינו","אברהם אבינו",22,"באר שבע",34793709,31264681,"תחנה רגילה",רגילה,2,28.993125758,1.241609381,168,3,26,29,30,41,35,4,178.75,0.208333333,20.708333333,49.395833333,49.625,45.375,13.4375,0
12305,"יצחק אבינו/אברהם אבינו","יצחק אבינו",2,"באר שבע",34794688,31261531,"תחנה רגילה",רגילה,1,9.268292683,1.365853659,53,1,11,9,9,12,11,0,21.395833333,0.729166667,8.854166667,3.8125,3.166666667,3.541666667,1.291666667,0
11169,"כיכר האבות/אברהם אבינו","אברהם אבינו",4,"באר שבע",34794231,31262257,"תחנה רגילה",רגילה,4,23.469387755,1.241758242,220,4,37,38,39,53,45,4,48.770833333,0.125,6.791666667,11.395833333,11.1875,14.916666667,4.354166667,0
19441,"כיכר האבות/יעקב אבינו","יעקב אבינו",11,"באר שבע",34795233,31261793,"תחנה רגילה",רגילה,2,7.483921263,1.432859092,176,5,34,30,30,40,32,5,220.625,3.166666667,50.5625,53.333333333,44.1875,53.229166667,16.145833333,0
13257,"תחנת דלק/אברהם אבינו","אברהם אבינו",47,"באר שבע",34793199,31266949,"תחנה רגילה",רגילה,2,19.899244332,1.260285474,168,3,26,29,30,41,35,4,45.729166667,0.041666667,6.604166667,9.729166667,10.25,13.1875,5.916666667,0
13091,"אברהם אבינו/האיסיים","אברהם אבינו",57,"באר שבע",34792743,31267512,"תחנה רגילה",רגילה,2,7.521304187,1.412004446,176,5,34,30,30,40,32,5,104.145833333,3.104166667,24.104166667,30.5,19.979166667,20.4375,6.020833333,0
19442,"יעקב אבינו/אלכסנדר ינאי","יעקב אבינו",8,"באר שבע",34796560,31261984,"תחנה רגילה",רגילה,2,24.481865285,1.17357513,168,3,26,29,30,41,35,4,32.041666667,0.375,4.833333333,6.375,7.25,8.125,5.083333333,0
12215,"אוניברסיטת בן גוריון/יצחק רגר","יצחק רגר",92,"באר שבע",34798307,31261569,"תחנה רגילה",רגילה,'-,0,1,'-,'-,'-,'-,'-,'-,'-,'-,2.333333333,0.333333333,0.166666667,0,0,1.833333333,0,0
13115,"אוניברסיטת בן גוריון/יצחק רגר","יצחק רגר",135,"באר שבע",34798017,31264565,"תחנה רגילה",רגילה,10,6.426202322,1.471393035,213,7,45,40,38,50,28,5,117.708333333,0.645833333,22.5625,25.875,26.354166667,31.9375,10.333333333,0
13105,"יצחק רגר/יוסף בן מתתיהו","יצחק רגר",112,"באר שבע",34798262,31265114,"תחנה רגילה",רגילה,29,9.894710136,1.164150704,470,8,81,77,91,129,75,9,273.458333333,5.75,53.083333333,40.625,49.375,78.229166667,45.354166667,1.041666667
11737,"יצחק רגר/הרב סוסו הכהן","יצחק רגר",149,"באר שבע",34797983,31265706,"תחנה רגילה",רגילה,'-,0,1,'-,'-,'-,'-,'-,'-,'-,'-,1.333333333,0.333333333,0,0.333333333,0,0,0,0.666666667
11214,רינגלבלום/יעבץ,רינגלבלום,1,"באר שבע",34798937,31266159,"תחנה רגילה",רגילה,1,5.96875,1.4453125,99,3,19,18,18,22,14,5,111.958333333,0.375,27.8125,26.395833333,22.4375,29.145833333,5.791666667,0
13104,"רינגלבלום/יוסף בן מתתיהו",רינגלבלום,5,"באר שבע",34799711,31266069,"תחנה רגילה",רגילה,1,17.68558952,1.386462882,95,1,16,18,18,23,14,5,13.8125,0,2.1875,2.270833333,3.541666667,4.979166667,0.833333333,0
11225,רינגלבלום/ברנפלד,רינגלבלום,33,"באר שבע",34799607,31269124,"תחנה רגילה",רגילה,1,5.0789586,1.498506189,99,3,19,18,18,22,14,5,90.020833333,1.645833333,24.208333333,23.125,15.083333333,20.208333333,5.75,0
11156,"אברהם אבינו/שפרינצק","אברהם אבינו",85,"באר שבע",34793964,31269342,"תחנה רגילה",רגילה,2,10.244689433,1.432912073,176,5,34,30,30,40,32,5,141.104166667,1.75,34.583333333,37.208333333,28.083333333,33.333333333,6.104166667,0.041666667
11954,"שפרינצק/אברהם אבינו",שפרינצק,4,"באר שבע",34793801,31269990,"תחנה רגילה",רגילה,1,36.639118457,1.319559229,99,3,18,18,18,24,18,0,11.625,0.083333333,1.1875,3.208333333,3.541666667,2.6875,0.916666667,0
11955,"מרכז מוריה לקהילה ומורשת/אברהם אבינו","אברהם אבינו",56,"באר שבע",34794522,31269824,"תחנה רגילה",רגילה,1,17.11026616,1.236692015,69,0,8,11,12,17,17,4,40,0,5.5625,7.479166667,10.666666667,11.125,5.166666667,0
19508,"מרכז מוריה לקהילה ומורשת/אברהם אבינו","אברהם אבינו",0,"באר שבע",34795150,31270181,"תחנה רגילה",רגילה,1,19.58041958,1.318181818,76,2,15,12,12,16,14,5,32.875,0.041666667,7.708333333,7.354166667,7.895833333,7.25,2.625,0
11177,"הכנסת/גיורא יוספטל",הכנסת,1,"באר שבע",34796070,31271204,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,0,1,0,0,0,0
11158,"סנהדרין/הרב מיימון",סנהדרין,29,"באר שבע",34795284,31272431,"תחנה רגילה",רגילה,2,8.022085093,1.431633647,175,5,34,30,30,38,28,10,118.375,1.583333333,33.770833333,29.4375,25.0625,23.3125,5.208333333,0
11171,"סנהדרין/גיורא יוספטל",סנהדרין,26,"באר שבע",34795405,31272552,"תחנה רגילה",רגילה,2,18.463810931,1.258000985,164,1,24,29,30,40,31,9,89.833333333,0.125,16.375,13.979166667,27.083333333,24.666666667,7.604166667,0
13111,"מרכז אורן","אברהם אבינו",68,"באר שבע",34797168,31269732,"תחנה רגילה",רגילה,1,16.534849234,1.451062778,99,3,19,18,18,22,14,5,157.291666667,1.479166667,29.729166667,50.0625,34.395833333,34.958333333,6.666666667,0
13101,"מרכז אורן","אברהם אבינו",68,"באר שבע",34797198,31269818,"תחנה רגילה",רגילה,1,43.917525773,1.192783505,95,1,16,18,18,23,14,5,38.333333333,0.125,4.6875,7.25,9.729166667,11.3125,5.229166667,0
11738,"גיורא יוספטל/הכנסת","גיורא יוספטל",9,"באר שבע",34796470,31271004,"תחנה רגילה",רגילה,2,13.753408058,1.37443199,175,5,34,30,30,38,28,10,126.020833333,1.541666667,35.520833333,34.270833333,21.958333333,24.958333333,7.6875,0.083333333
12746,"יצחק רגר/אברהם אבינו","יצחק רגר",183,"באר שבע",34797939,31269418,"תחנה רגילה",רגילה,1,10.90487239,1.552204176,47,1,9,9,9,12,7,0,16.458333333,0.375,3.354166667,3.041666667,3.708333333,3.854166667,2.125,0
12743,"יצחק רגר/רינגלבלום","יצחק רגר",154,"באר שבע",34798155,31269819,"תחנה רגילה",רגילה,1,36.246418338,1.111747851,47,0,8,9,9,12,9,0,17.6875,0,2.895833333,2.666666667,4.208333333,6.125,1.791666667,0
13919,"מרכז אורן/יצחק רגר","יצחק רגר",0,"באר שבע",34797919,31271125,"תחנה רגילה",רגילה,30,12.954545455,1.538636364,369,11,84,64,60,89,57,4,17.104166667,0.625,4.604166667,3.791666667,2.5,4.1875,1.354166667,0.041666667
13100,"גיורא יוספטל/הכנסת","גיורא יוספטל",20,"באר שבע",34796557,31271626,"תחנה רגילה",רגילה,2,42.410932162,1.195705222,164,1,24,29,30,40,31,9,168.541666667,0.041666667,25.979166667,30.25,38.479166667,47.9375,25.8125,0.041666667
15359,"מרכז אורן/יצחק רגר","יצחק רגר",0,"באר שבע",34798070,31272046,"תחנה רגילה",רגילה,25,24.882629108,1.117203219,368,7,62,58,71,105,61,4,200.1875,4.5,60.333333333,23.041666667,33.208333333,51.375,25.5,2.229166667
11215,רינגלבלום/ברנפלד,רינגלבלום,120,"באר שבע",34799118,31269354,"תחנה רגילה",רגילה,1,12.968299712,1.510086455,95,1,16,18,18,23,14,5,14.458333333,0.041666667,1.9375,3.770833333,2.666666667,5.208333333,0.833333333,0
11230,"קופת חולים ג/הנרייטה סולד","הנרייטה סולד",2,"באר שבע",34801971,31247461,"תחנה רגילה",רגילה,8,30.44152913,1.490196078,360,10,58,70,69,90,62,1,268.729166667,1.229166667,25,81.541666667,76.979166667,69.791666667,13.854166667,0.333333333
13526,"בית נועם/שדרות שז""""ר","שדרות שז''ר",18,"באר שבע",34804099,31246113,"תחנה רגילה",רגילה,4,26.387009472,1.282814614,168,3,26,32,33,43,31,0,26.270833333,0.125,2.270833333,6.875,7.3125,7.979166667,1.708333333,0
13041,"קופת חולים ג/הנרייטה סולד","הנרייטה סולד",1,"באר שבע",34802365,31247485,"תחנה רגילה",רגילה,8,30.045619003,1.184835614,361,9,56,68,71,89,68,0,202.1875,0.458333333,20.3125,54.833333333,54.916666667,57,14.666666667,0
13236,"תיכון מקיף א/דרך השלום","דרך השלום",0,"באר שבע",34801036,31250751,"תחנה רגילה",רגילה,3,5.123339658,1.409867173,119,4,21,21,21,28,24,0,81.854166667,0.166666667,5.791666667,14.708333333,37.895833333,18.416666667,4.583333333,0.291666667
11227,"תיכון מקיף א/דרך השלום","דרך השלום",4,"באר שבע",34801676,31251480,"תחנה רגילה",רגילה,3,15.247776366,1.242693774,123,3,25,21,21,28,25,0,26.104166667,0,2.854166667,3.5,9.5,7.833333333,2.416666667,0
19450,"גאולים/אסירי ציון",גאולים,7,"באר שבע",34803376,31248978,"תחנה רגילה",רגילה,1,7.92864222,1.647670961,92,2,15,18,18,23,16,0,77.25,0.25,13.041666667,28.229166667,18.666666667,14.333333333,2.729166667,0
13450,"גאולים/אסירי ציון",גאולים,14,"באר שבע",34803733,31248823,"תחנה רגילה",רגילה,1,12.849162011,1.363128492,90,3,15,18,18,21,15,0,21.666666667,0,6.25,4.5,5.604166667,4.25,1.0625,0
