מק""ט,"שם תחנה",רחוב,בית,"שם עיר","קו אורך","קו רוחב","סוג תחנה","תחנת קצה","כמות קווים עוצרים","% נסיעות מעבר","נסיעות מתחנה ליעד","עצירות יומי","עצירות 04:00-06:00","עצירות 06:00-09:00","עצירות 09:00-12:00","עצירות 12:00-15:00","עצירות 15:00-19:00","עצירות 19:00-24:00","עצירות 24:00-04:00","תיקופים יומי","תיקופים 04:00-06:00","תיקופים 06:00-09:00","תיקופים 09:00-12:00","תיקופים 12:00-15:00","תיקופים 15:00-19:00","תיקופים 19:00-24:00","תיקופים 24:00-04:00"
11234,"בית נועם/שז""""ר","שדרות שז''ר",35,"באר שבע",34804642,31245602,"תחנה רגילה",רגילה,5,21.338912134,1.581241283,199,4,32,40,39,51,32,1,118.458333333,0,3.9375,35.166666667,35,37.666666667,6.6875,0
13451,"בה""""ס דגניה/ז'בוטינסקי",ז'בוטינסקי,4,"באר שבע",34807178,31247941,"תחנה רגילה",רגילה,1,12.430939227,1.399171271,90,3,15,18,18,21,15,0,18.4375,0.083333333,2.958333333,4.645833333,5.479166667,4.229166667,1.041666667,0
11245,"בה""""ס דגניה/המעפילים",המעפילים,3,"באר שבע",34807099,31248691,"תחנה רגילה",רגילה,1,5.139882889,1.54066363,92,2,15,18,18,23,16,0,62.875,0.5,16.375,14.333333333,15.208333333,13.458333333,3,0
11246,"המעפילים/עולי הגרדום",המעפילים,15,"באר שבע",34807091,31250461,"תחנה רגילה",רגילה,1,5.686125853,1.619408643,92,2,15,18,18,23,16,0,94.75,0.5,23.333333333,27.520833333,20.479166667,19.6875,3.229166667,0
13234,"דרך השלום/ארלוזורוב","דרך השלום",61,"באר שבע",34806899,31252022,"תחנה רגילה",רגילה,3,5.893536122,1.45865019,119,4,21,21,21,28,24,0,81.958333333,3.4375,15.75,13.25,26.5625,17.520833333,5.395833333,0.041666667
13034,"מרכז אורות/דרך השלום","דרך השלום",52,"באר שבע",34808067,31251753,"תחנה רגילה",רגילה,3,8.204633205,1.481660232,123,3,25,21,21,28,25,0,45.25,1.020833333,16.395833333,5.979166667,8.354166667,10.020833333,3.479166667,0
13049,וינגייט/גולומב,וינגייט,80,"באר שבע",34801892,31255745,"תחנה רגילה",רגילה,1,6.825938567,1.638225256,90,3,15,18,18,21,15,0,7.891304348,0,2.456521739,1.695652174,1.869565217,1.456521739,0.413043478,0
13235,"דרך השלום/יד ושם","דרך השלום",23,"באר שבע",34803659,31252966,"תחנה רגילה",רגילה,3,4.480519481,1.373051948,119,4,21,21,21,28,24,0,111.916666667,1.916666667,12.895833333,22.958333333,47.1875,21.854166667,4.9375,0.166666667
19718,וינגייט/גולומב,וינגייט,51,"באר שבע",34802658,31255714,"תחנה רגילה",רגילה,1,20.683287165,1.318559557,92,2,15,18,18,23,16,0,24.916666667,0.083333333,5.5625,5.520833333,6.270833333,6.020833333,1.458333333,0
13949,"מרפאות חוץ סורוקה/אוניברסיטת בן גוריון","שדרות דוד בן גוריון",3,"באר שבע",34800344,31261085,"תחנה רגילה","קצה עליה",42,13.087668593,1.257129094,807,9,130,142,155,215,152,4,643.416666667,0.375,19.479166667,149.291666667,196.104166667,209.25,68.916666667,0
13518,"מרפאות חוץ סורוקה/אוניברסיטת בן גוריון","שדרות דוד בן גוריון",0,"באר שבע",34801561,31260863,"תחנה רגילה",רגילה,7,27.758894176,1.288919103,411,9,72,78,78,98,71,5,162.958333333,0.5,22.1875,32.083333333,44.729166667,51.104166667,12.3125,0.041666667
11233,"דרך השלום/יד ושם","דרך השלום",26,"באר שבע",34804381,31252915,"תחנה רגילה",רגילה,3,11.292073833,1.431053203,123,3,25,21,21,28,25,0,29.520833333,2.208333333,5.75,6.083333333,6.520833333,7,1.958333333,0
11236,"בה""""ס נטעים/וינגייט",וינגייט,50,"באר שבע",34804673,31255901,"תחנה רגילה",רגילה,1,6.735751295,1.852331606,90,3,15,18,18,21,15,0,12.583333333,0.125,3.145833333,2.854166667,2.583333333,2.854166667,1.020833333,0
19719,וינגייט/ארלוזורוב,וינגייט,39,"באר שבע",34805038,31255806,"תחנה רגילה",רגילה,1,13.452914798,1.331838565,92,2,15,18,18,23,16,0,105.217391304,0.673913043,26.804347826,30.695652174,23.434782609,20,3.608695652,0
11249,"וינגייט/גוש עציון",וינגייט,28,"באר שבע",34807462,31256302,"תחנה רגילה",רגילה,1,6.034482759,1.70210728,90,3,15,18,18,21,15,0,37.25,1.8125,7.416666667,13.645833333,6.270833333,6.041666667,2.0625,0
19720,"וינגייט/חביבה רייק",וינגייט,17,"באר שבע",34808365,31256345,"תחנה רגילה",רגילה,1,5.756395996,1.46996663,92,2,15,18,18,23,16,0,1.333333333,0.333333333,0,0,0,0.666666667,0.333333333,0
13983,"מרכז הספורט אוניברסיטת בן גוריון","שדרות דוד בן גוריון",7,"באר שבע",34805447,31260957,"תחנה רגילה",רגילה,39,28.059483179,1.248049732,771,9,129,136,147,203,143,4,274.541666667,0.5,23.104166667,49.833333333,69.75,95.395833333,35.958333333,0
13992,"מעונות הסטודנטים/שדרות בן גוריון","שדרות דוד בן גוריון",8,"באר שבע",34806382,31260746,"תחנה רגילה",רגילה,34,28.461707264,1.185648453,725,16,124,123,138,182,137,5,151.291666667,1.041666667,27.375,23.25,34.5,49.604166667,15.4375,0.083333333
11601,"תחנת רכבת/שדרות דוד בן גוריון","שדרות דוד בן גוריון",11,"באר שבע",34807920,31260876,"תחנה רגילה",רגילה,39,26.077637533,1.109073589,747,8,124,130,141,197,141,6,293.979166667,0.041666667,21.6875,35.229166667,52.708333333,109.895833333,74.291666667,0.125
11253,"בי""""ס דגניה/ז'בוטינסקי",ז'בוטינסקי,24,"באר שבע",34809175,31249085,"תחנה רגילה",רגילה,1,7.648725212,1.47592068,90,3,15,18,18,21,15,0,8.9375,0.041666667,2.645833333,1.625,2.125,2,0.458333333,0.041666667
13448,"מרכז אורות/ז'בוטינסקי",ז'בוטינסקי,54,"באר שבע",34809137,31251830,"תחנה רגילה",רגילה,1,8.398950131,1.524934383,90,3,15,18,18,21,15,0,25.645833333,0.291666667,7.1875,6.625,4.208333333,5.604166667,1.729166667,0
11256,"דרך השלום/גוש עציון","דרך השלום",83,"באר שבע",34809592,31253413,"תחנה רגילה",רגילה,4,8.419889503,1.491049724,211,6,36,39,39,51,40,0,183.541666667,4.479166667,48.208333333,43.8125,35.145833333,41.0625,10.625,0.208333333
11259,"דרך השלום/הנדיב","דרך השלום",76,"באר שבע",34810124,31254483,"תחנה רגילה",רגילה,4,11.951909477,1.523338048,213,6,40,39,39,49,40,0,53.25,2.083333333,14.666666667,9.895833333,11.416666667,11.229166667,3.916666667,0.041666667
11254,"וינגייט/חנה סנש",וינגייט,10,"באר שבע",34809418,31256505,"תחנה רגילה",רגילה,1,9.025270758,1.653429603,90,3,15,18,18,21,15,0,21.9375,1.4375,5.541666667,5.3125,4.041666667,4.125,1.4375,0.041666667
11258,"דרך השלום/וינגייט","דרך השלום",111,"באר שבע",34810357,31255479,"תחנה רגילה",רגילה,4,9.679514942,1.495236033,211,6,36,39,39,51,40,0,189.5,5.020833333,53.083333333,47.1875,32.125,40.520833333,11.5625,0
11602,"תחנת רכבת/שדרות דוד בן גוריון","שדרות דוד בן גוריון",14,"באר שבע",34809044,31260328,"תחנה רגילה",רגילה,40,28.693610599,1.155794063,713,13,116,119,137,182,140,6,217.5,0.604166667,56.1875,33.270833333,35.166666667,65.25,26.895833333,0.125
14381,"שדרות דוד בן גוריון/דרך השלום","שדרות דוד בן גוריון",30,"באר שבע",34811461,31258157,"תחנה רגילה",רגילה,22,17.822169996,1.223658441,316,6,50,52,62,82,64,0,109.770833333,0.166666667,20.479166667,14.479166667,24.166666667,41.458333333,9.020833333,0
13485,"שדרות דוד בן גוריון/דרך השלום","שדרות דוד בן גוריון",34,"באר שבע",34812060,31257330,"תחנה רגילה",רגילה,6,9.126984127,1.273015873,183,3,37,31,35,49,28,0,50.166666667,0.125,4,5.479166667,10.375,24.770833333,5.416666667,0
14379,"שדרות דוד בן גוריון/יהושע הצורף","שדרות דוד בן גוריון",29,"באר שבע",34811784,31258113,"תחנה רגילה",רגילה,33,13.942816802,1.226438405,645,6,108,111,123,172,119,6,219.020833333,0.125,15.854166667,19.791666667,51.416666667,98.708333333,33.125,0
14395,"שדרות דוד בן גוריון/האורגים","שדרות דוד בן גוריון",0,"באר שבע",34814256,31253969,"תחנה רגילה",רגילה,29,23.657927591,1.224719101,427,3,85,74,79,112,72,2,36.770833333,0.041666667,1.583333333,4.208333333,6.145833333,19.625,5.166666667,0
13530,"יהודה הנחתום/יהושע הצורף","יהודה הנחתום",6,"באר שבע",34814436,31255718,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1.166666667,0,0,0.5,0,0.666666667,0,0
13519,"יהודה הנחתום/יהושע הצורף","יהודה הנחתום",7,"באר שבע",34814489,31255830,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,0.333333333,0,0.333333333,0.333333333,0,0
13557,"יהושע הצורף/יהודה הנחתום","יהושע הצורף",4,"באר שבע",34813377,31257753,"תחנה רגילה","קצה הורדה",10,9.102815979,1.338572364,278,4,49,50,52,66,51,6,59.625,0,4.208333333,5.708333333,12.541666667,29.666666667,7.25,0.25
10021,"יהושע הצורף","יהושע הצורף",9,"באר שבע",34814270,31257408,"תחנה רגילה","קצה עליה",10,11.068249258,1.279228487,269,1,31,47,53,73,60,4,184.4375,0,4.770833333,11.6875,43.541666667,101.229166667,23.208333333,0
13113,רינגלבלום/קלאוזנר,רינגלבלום,15,"באר שבע",34800285,31267531,"תחנה רגילה",רגילה,1,5.682715075,1.514206788,99,3,19,18,18,22,14,5,109.395833333,0.458333333,27.104166667,24.354166667,25.395833333,24.5,7.583333333,0
11226,"רינגלבלום/בנימין מטודלה",רינגלבלום,46,"באר שבע",34800403,31268001,"תחנה רגילה",רגילה,1,11.221122112,1.377887789,95,1,16,18,18,23,14,5,23.875,0.041666667,5.0625,4.104166667,5.770833333,6.791666667,2.104166667,0
19733,"בי""""ס תיכון מקיף ז/ההשכלה",ההשכלה,0,"באר שבע",34803358,31268950,"תחנה רגילה",רגילה,2,0.840336134,1.067226891,4,0,2,0,2,0,0,0,4.5,0,0.382352941,0,4.058823529,0,0.058823529,0
14454,"מרכז הספורט אוניברסיטת בן גוריון","שדרות אורי צבי גרינברג",0,"באר שבע",34806037,31261391,"תחנה רגילה",רגילה,6,41.405433647,1.053814002,271,5,44,49,48,68,55,2,269.5625,0,30.145833333,31.770833333,68.6875,94.208333333,44.291666667,0.458333333
13591,הדעת/המדע,הדעת,40,"באר שבע",34806063,31268377,"תחנה רגילה",רגילה,2,9.610983982,1.155606407,60,0,7,12,12,16,13,0,10.347826087,0,0.347826087,1.847826087,4.869565217,2.369565217,0.913043478,0
13781,"אורי צבי גרינברג/הדעת","שדרות אורי צבי גרינברג",0,"באר שבע",34808351,31266936,"תחנה רגילה",רגילה,4,10.901162791,1.3875,188,8,33,33,33,45,36,0,118.416666667,1.104166667,30.5,25.770833333,26.395833333,26.916666667,7.729166667,0
11986,הדעת/המדע,הדעת,0,"באר שבע",34806705,31267983,"תחנה רגילה",רגילה,2,5.020242915,1.385425101,119,4,22,21,21,29,22,0,25.565217391,0.173913043,6.673913043,7.173913043,5.913043478,4.108695652,1.52173913,0
11243,המדע/נויפלד,המדע,8,"באר שבע",34806705,31268819,"תחנה רגילה",רגילה,1,12.072892938,1.125284738,55,0,7,9,9,16,12,2,17.916666667,0,2.395833333,2.208333333,7.583333333,4.041666667,1.645833333,0.041666667
12672,"הדעת/אורי צבי גרינברג",הדעת,6,"באר שבע",34808120,31267728,"תחנה רגילה",רגילה,2,'-,'-,114,0,13,21,21,32,25,2,1.2,0.2,0,0,0.2,0.2,0.4,0.2
13695,"מקיף ז'/הדעת",הדעת,74,"באר שבע",34804243,31269805,"תחנה רגילה",רגילה,1,3.835145965,1.538637665,63,2,12,12,12,14,11,0,71.458333333,0.125,12.729166667,14.104166667,21.6875,18.3125,4.5,0
13593,"מקיף ז'/הדעת",הדעת,80,"באר שבע",34803921,31270551,"תחנה רגילה",רגילה,2,7.77027027,1.10472973,60,0,7,12,12,16,13,0,32.75,0,1.5,6.541666667,16.8125,6.270833333,1.625,0
13637,"בי""""ס רמות/הדעת",הדעת,98,"באר שבע",34803434,31273413,"תחנה רגילה",רגילה,2,6.417112299,1.144385027,60,0,7,12,12,16,13,0,9.3125,0,0.604166667,1.479166667,4.104166667,2.75,0.375,0
13677,"בי""""ס רמות/הדעת",הדעת,102,"באר שבע",34803781,31273954,"תחנה רגילה",רגילה,1,4.53482936,1.495558672,63,2,12,12,12,14,11,0,90.291666667,1.125,23.9375,19.75,19.979166667,21.791666667,3.708333333,0
11242,המדע/נויפלד,המדע,7,"באר שבע",34806829,31269347,"תחנה רגילה",רגילה,1,5.934718101,1.53115727,56,2,10,9,9,15,11,0,11.717391304,0,3.043478261,2.391304348,2.97826087,2.739130435,0.565217391,0
11248,"מרכז שיקום """"אילן""""/המדע",המדע,0,"באר שבע",34807502,31271250,"תחנה רגילה",רגילה,1,3.603603604,1.485199485,56,2,10,9,9,15,11,0,40.4375,0.25,10.708333333,10.9375,7.375,8.604166667,2.5625,0
18538,המדע/ריינר,המדע,76,"באר שבע",34807298,31272013,"תחנה רגילה",רגילה,1,3.903903904,1.231231231,55,0,7,9,9,16,12,2,14.416666667,0,2.625,2.145833333,5.166666667,3.291666667,1.145833333,0.041666667
11237,"מרכז גל/המדע",המדע,45,"באר שבע",34804690,31274327,"תחנה רגילה",רגילה,1,4.237288136,1.42690678,56,2,10,9,9,15,11,0,24.5625,0.291666667,7.791666667,4.604166667,4.875,5.583333333,1.416666667,0
10846,"ת. רכבת ב""""ש צפון",'-,0,"באר שבע",34808639,31261085,"ליד רכבת","קצה עליה והורדה",5,35.071090047,1.204976303,120,1,15,24,24,31,24,1,85.166666667,0,15.416666667,34.479166667,11.270833333,18.354166667,5.604166667,0.041666667
16067,"ת. רכבת ב""""ש צפון",'-,0,"באר שבע",34809230,31261714,"ליד רכבת","קצה עליה והורדה",2,32.369277916,1.272553151,182,5,30,36,36,44,31,0,298.020833333,0.770833333,46.6875,72.020833333,68.354166667,77.375,32.770833333,0.041666667
17082,"באר שבע צפון","מסילת ברזל",0,"באר שבע",34809286,31262089,רכבת,רגילה,'-,11.596636834,1.097341106,'-,'-,'-,'-,'-,'-,'-,'-,3121.416666667,113.645833333,1169.708333333,305.854166667,442.520833333,937.395833333,150.125,2.166666667
17082,"באר שבע צפון","מסילת ברזל",0,"באר שבע",34809286,31262089,רכבת,רגילה,'-,11.596636834,1.097341106,'-,'-,'-,'-,'-,'-,'-,'-,3121.416666667,113.645833333,1169.708333333,305.854166667,442.520833333,937.395833333,150.125,2.166666667
12036,"גשר ת. רכבת ב""""ש צפון/נתן רוזן","שדרות פרופ' נתן רוזן",0,"באר שבע",34810350,31262706,"ליד רכבת",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,1,0,0,0,0,0
12555,"גשר ת. רכבת ב""""ש צפון/נתן רוזן","שדרות פרופ' נתן רוזן",0,"באר שבע",34809517,31263309,"ליד רכבת",רגילה,1,8.256880734,1.350917431,82,2,14,15,15,20,16,0,16.333333333,0.041666667,1.708333333,2.458333333,3.4375,6.125,2.5625,0
12035,"גשר ת. רכבת ב""""ש צפון/התבונה",התבונה,41,"באר שבע",34810580,31263328,"ליד רכבת","קצה עליה והורדה",5,18.965517241,1.250957854,185,3,34,34,33,48,33,0,59.270833333,0.083333333,8.6875,9.25,16.354166667,19.645833333,5.083333333,0.166666667
12566,"האנרגיה/חלקיקי האור",האנרגיה,0,"באר שבע",34811917,31263266,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0.2,0,0.6,0.2,0,0,0
12556,"שדרות תורת היחסות/חלקיקי האור","שדרת תורת היחסות",0,"באר שבע",34812247,31263719,"תחנה רגילה",רגילה,1,13.114754098,1.106557377,82,2,14,15,15,20,16,0,1.863636364,0,0,0.136363636,0.454545455,1.045454545,0.227272727,0
18442,"פארק הייטק/התבונה",התבונה,14,"באר שבע",34811763,31264302,"תחנה רגילה",רגילה,2,4.761904762,1.492063492,129,2,22,24,24,32,25,0,37.833333333,0.041666667,3.583333333,4.5,5.791666667,18.5625,5.354166667,0
12465,"יעקוב מרש/התבונה","יעקב מרש",2,"באר שבע",34811863,31264849,"תחנה רגילה",רגילה,1,12.903225806,1.053763441,47,1,9,9,9,12,7,0,3.869565217,0,0.347826087,0.260869565,0.847826087,1.391304348,1.02173913,0
12568,"התבונה/חלקיקי האור",התבונה,12,"באר שבע",34812238,31264469,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,0.666666667,0.333333333,0,0,0,0
19731,"יעקב מרש/יצחק מודעי","יעקב מרש",0,"באר שבע",34810051,31266887,"תחנה רגילה",רגילה,3,14.912280702,1.061403509,118,3,22,21,21,28,23,0,18.25,0.083333333,0.458333333,2.875,10.875,3.166666667,0.791666667,0
19732,"יעקב מרש/זבולון המר","יעקב מרש",16,"באר שבע",34810215,31266997,"תחנה רגילה",רגילה,3,9.682804674,1.328881469,116,5,20,21,21,28,21,0,22.645833333,0,5.083333333,4.6875,5.0625,6.145833333,1.666666667,0
14455,"שדרות אורי צבי גרינברג/יעקב מרש","שדרות אורי צבי גרינברג",0,"באר שבע",34809043,31268020,"תחנה רגילה",רגילה,1,4.964539007,1.184397163,47,1,9,9,9,12,7,0,6.195652174,0,0.739130435,0.913043478,2.47826087,1.847826087,0.217391304,0
19741,"זבולון המר/אברהם שופט","זבולון המר",13,"באר שבע",34812097,31267374,"תחנה רגילה",רגילה,2,0.632911392,1.408227848,69,4,11,12,12,16,14,0,13.375,0.25,5.125,2.333333333,1.979166667,2.708333333,0.979166667,0
12567,"שדרות פרופ' נתן רוזן/החדשנות","שדרות פרופ' נתן רוזן",0,"באר שבע",34812902,31261679,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1.5,0,0,1,0,0.5,0,0
12565,"ציר הזמן/האנרגיה","ציר הזמן",0,"באר שבע",34814321,31262309,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1.333333333,0,0.333333333,0.333333333,0.333333333,0.333333333,0,0
12557,"שדרות תורת היחסות/החדשנות","שדרת תורת היחסות",19,"באר שבע",34813661,31263745,"תחנה רגילה",רגילה,1,26.041666667,1.0625,82,2,14,15,15,20,16,0,3.113636364,0.090909091,0,0.454545455,0.75,1.136363636,0.636363636,0.045454545
12560,"שדרות תורת היחסות/ציר הזמן","שדרת תורת היחסות",0,"באר שבע",34814590,31263960,"תחנה רגילה",רגילה,1,3.989592368,1.47094536,82,2,14,15,15,20,16,0,17.5,0,1.395833333,2.1875,5.5,5.604166667,2.8125,0
12563,"שדרות תורת היחסות/ציר הזמן","שדרת תורת היחסות",0,"באר שבע",34815190,31263791,"תחנה רגילה",רגילה,1,14.285714286,1.023809524,82,2,14,15,15,20,16,0,2.2,0.05,0.1,0.15,0.55,0.8,0.55,0
19742,"זבולון המר/שדרות בנ""""צ כרמל","זבולון המר",0,"באר שבע",34813056,31267865,"תחנה רגילה",רגילה,2,5.769230769,1.019230769,71,3,14,12,12,16,14,0,4.477272727,0.045454545,0.113636364,0.454545455,2.431818182,1.113636364,0.318181818,0
12692,"שדרות בנ""""צ כרמל/זבולון המר","שדרות בנ''צ כרמל",0,"באר שבע",34813465,31267849,"תחנה רגילה",רגילה,1,3.939393939,1.366666667,82,2,14,15,15,20,16,0,12.270833333,0,3.666666667,2.270833333,2.479166667,2.895833333,0.916666667,0.041666667
12693,"שדרות בנ""""צ כרמל/משה ברזאני","שדרות בנ''צ כרמל",0,"באר שבע",34813291,31268450,"תחנה רגילה",רגילה,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,'-,1,0,0,0.5,0.25,0.25,0,0
12694,"גשר בי""""ס בן גוריון/אורי צבי גרינברג","שדרות אורי צבי גרינברג",0,"באר שבע",34809561,31269714,"תחנה רגילה",רגילה,'-,50,2,'-,'-,'-,'-,'-,'-,'-,'-,1.166666667,0,0.166666667,0.333333333,0.166666667,0.5,0,0
14453,"שדרות אורי צבי גרינברג/דרך אביטל אביגדור","שדרות אורי צבי גרינברג",0,"באר שבע",34810251,31270734,"תחנה רגילה",רגילה,1,23.529411765,1.411764706,47,0,8,9,9,12,9,0,1,0.2,0.2,0.2,0.4,0,0,0
